

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 11 13:46:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  2583                           ;main.c: 533:                 data_buf[1] = rx_data;
  2584     02C5  0874               	movf	_rx_data,w
  2585     02C6  00A1               	movwf	_data_buf+1
  2586                           
  2587                           ;main.c: 534:                 step = 2;
  2588     02C7  3002               	movlw	2
  2589     02C8  00C4               	movwf	_step
  2590                           
  2591                           ;main.c: 535:             } else {
  2592     02C9  2B1A               	goto	l479
  2593     02CA                     l2810:
  2594                           
  2595                           ;main.c: 540:             data_buf[2] = rx_data;
  2596     02CA  0874               	movf	_rx_data,w
  2597     02CB  00A2               	movwf	_data_buf+2
  2598                           
  2599                           ;main.c: 541:             step = 3;
  2600     02CC  3003               	movlw	3
  2601     02CD  00C4               	movwf	_step
  2602                           
  2603                           ;main.c: 542:             break;
  2604     02CE  2B1A               	goto	l479
  2605     02CF                     l2812:
  2606                           
  2607                           ;main.c: 544:             data_buf[3] = rx_data;
  2608     02CF  0874               	movf	_rx_data,w
  2609     02D0  00A3               	movwf	_data_buf+3
  2610                           
  2611                           ;main.c: 545:             step = 4;
  2612     02D1  3004               	movlw	4
  2613     02D2  00C4               	movwf	_step
  2614                           
  2615                           ;main.c: 546:             break;
  2616     02D3  2B1A               	goto	l479
  2617     02D4                     l2814:
  2618                           
  2619                           ;main.c: 548:             data_buf[4] = rx_data;
  2620     02D4  0874               	movf	_rx_data,w
  2621     02D5  00A4               	movwf	_data_buf+4
  2622                           
  2623                           ;main.c: 549:             step = 5;
  2624     02D6  3005               	movlw	5
  2625     02D7  00C4               	movwf	_step
  2626                           
  2627                           ;main.c: 550:             break;
  2628     02D8  2B1A               	goto	l479
  2629     02D9                     l2816:
  2630                           
  2631                           ;main.c: 552:             data_buf[5] = rx_data;
  2632     02D9  0874               	movf	_rx_data,w
  2633     02DA  00A5               	movwf	_data_buf+5
  2634                           
  2635                           ;main.c: 553:             step = 6;
  2636     02DB  3006               	movlw	6
  2637     02DC  00C4               	movwf	_step
  2638                           
  2639                           ;main.c: 554:             break;
  2640     02DD  2B1A               	goto	l479
  2641     02DE                     l2818:
  2642                           
  2643                           ;main.c: 556:             data_buf[6] = rx_data;
  2644     02DE  0874               	movf	_rx_data,w
  2645     02DF  00A6               	movwf	_data_buf+6
  2646                           
  2647                           ;main.c: 557:             step = 7;
  2648     02E0  3007               	movlw	7
  2649     02E1  00C4               	movwf	_step
  2650                           
  2651                           ;main.c: 558:             break;
  2652     02E2  2B1A               	goto	l479
  2653     02E3                     l2820:
  2654                           
  2655                           ;main.c: 560:             data_buf[7] = rx_data;
  2656     02E3  0874               	movf	_rx_data,w
  2657     02E4  00A7               	movwf	_data_buf+7
  2658                           
  2659                           ;main.c: 561:             step = 8;
  2660     02E5  3008               	movlw	8
  2661     02E6  00C4               	movwf	_step
  2662                           
  2663                           ;main.c: 562:             break;
  2664     02E7  2B1A               	goto	l479
  2665     02E8                     l2822:
  2666                           
  2667                           ;main.c: 564:             data_buf[8] = rx_data;
  2668     02E8  0874               	movf	_rx_data,w
  2669     02E9  00A8               	movwf	_data_buf+8
  2670                           
  2671                           ;main.c: 565:             step = 9;
  2672     02EA  3009               	movlw	9
  2673     02EB  00C4               	movwf	_step
  2674                           
  2675                           ;main.c: 566:             break;
  2676     02EC  2B1A               	goto	l479
  2677     02ED                     l2824:
  2678                           
  2679                           ;main.c: 568:             data_buf[9] = rx_data;
  2680     02ED  0874               	movf	_rx_data,w
  2681     02EE  00A9               	movwf	_data_buf+9
  2682                           
  2683                           ;main.c: 569:             step = 10;
  2684     02EF  300A               	movlw	10
  2685     02F0  00C4               	movwf	_step
  2686                           
  2687                           ;main.c: 570:             break;
  2688     02F1  2B1A               	goto	l479
  2689     02F2                     l2826:
  2690                           
  2691                           ;main.c: 572:             data_buf[10] = rx_data;
  2692     02F2  0874               	movf	_rx_data,w
  2693     02F3  00AA               	movwf	_data_buf+10
  2694     02F4                     l2828:
  2695                           
  2696                           ;main.c: 573:             fFrame_OK = 1;
  2697     02F4  01C5               	clrf	_fFrame_OK
  2698     02F5  0AC5               	incf	_fFrame_OK,f
  2699     02F6  2ABD               	goto	l2802
  2700     02F7                     l2836:
  2701     02F7  0844               	movf	_step,w
  2702                           
  2703                           ; Switch size 1, requested type "simple"
  2704                           ; Number of cases is 11, Range of values is 0 to 10
  2705                           ; switch strategies available:
  2706                           ; Name         Instructions Cycles
  2707                           ; direct_byte           28     6 (fixed)
  2708                           ; simple_byte           34    18 (average)
  2709                           ; jumptable            260     6 (fixed)
  2710                           ;	Chosen strategy is simple_byte
  2711     02F8  3A00               	xorlw	0	; case 0
  2712     02F9  1903               	skipnz
  2713     02FA  2AB2               	goto	l2796
  2714     02FB  3A01               	xorlw	1	; case 1
  2715     02FC  1903               	skipnz
  2716     02FD  2ABF               	goto	l2804
  2717     02FE  3A03               	xorlw	3	; case 2
  2718     02FF  1903               	skipnz
  2719     0300  2ACA               	goto	l2810
  2720     0301  3A01               	xorlw	1	; case 3
  2721     0302  1903               	skipnz
  2722     0303  2ACF               	goto	l2812
  2723     0304  3A07               	xorlw	7	; case 4
  2724     0305  1903               	skipnz
  2725     0306  2AD4               	goto	l2814
  2726     0307  3A01               	xorlw	1	; case 5
  2727     0308  1903               	skipnz
  2728     0309  2AD9               	goto	l2816
  2729     030A  3A03               	xorlw	3	; case 6
  2730     030B  1903               	skipnz
  2731     030C  2ADE               	goto	l2818
  2732     030D  3A01               	xorlw	1	; case 7
  2733     030E  1903               	skipnz
  2734     030F  2AE3               	goto	l2820
  2735     0310  3A0F               	xorlw	15	; case 8
  2736     0311  1903               	skipnz
  2737     0312  2AE8               	goto	l2822
  2738     0313  3A01               	xorlw	1	; case 9
  2739     0314  1903               	skipnz
  2740     0315  2AED               	goto	l2824
  2741     0316  3A03               	xorlw	3	; case 10
  2742     0317  1903               	skipnz
  2743     0318  2AF2               	goto	l2826
  2744     0319  2ABD               	goto	l2802
  2745     031A                     l479:
  2746     031A  0008               	return
  2747     031B                     __end_of_getFrameData:
  2748                           
  2749                           	psect	text2
  2750     038F                     __ptext2:	
  2751 ;; *************** function _check_input *****************
  2752 ;; Defined at:
  2753 ;;		line 473 in file "main.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;		None
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;		None
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      void 
  2760 ;; Registers used:
  2761 ;;		wreg, status,2
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2767 ;;      Params:         0       0       0       0       0       0       0       0
  2768 ;;      Locals:         0       0       0       0       0       0       0       0
  2769 ;;      Temps:          0       0       0       0       0       0       0       0
  2770 ;;      Totals:         0       0       0       0       0       0       0       0
  2771 ;;Total ram usage:        0 bytes
  2772 ;; Hardware stack levels used: 1
  2773 ;; Hardware stack levels required when called: 4
  2774 ;; This function calls:
  2775 ;;		Nothing
  2776 ;; This function is called by:
  2777 ;;		_main
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781     038F                     _check_input:	
  2782                           ;psect for function _check_input
  2783                           
  2784     038F                     l2774:	
  2785                           ;incstack = 0
  2786                           ; Regs used in _check_input: [wreg+status,2]
  2787                           
  2788                           
