

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 13:51:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 05/01/2024 GMT
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944     004D                     ??_LED_output:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947     004D                     ??_check_input:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950     004D                     ??_getFrameData:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953     004D                     LED_output@crc8:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956     004D                     CCP4_SetCallBack@customCallBack:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959     004D                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1960                           ; 2 bytes @ 0x0
  1961                           
  1962     004D                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1963                           ; 2 bytes @ 0x0
  1964                           
  1965     004D                     EUSART_SetErrorHandler@interruptHandler:	
  1966                           ; 2 bytes @ 0x0
  1967                           
  1968     004D                     TMR0_SetInterruptHandler@InterruptHandler:	
  1969                           ; 2 bytes @ 0x0
  1970                           
  1971                           
  1972                           ; 2 bytes @ 0x0
  1973     004D                     	ds	2
  1974     004F                     ??_SYSTEM_Initialize:
  1975     004F                     ??_CCP4_SetCallBack:	
  1976                           ; 1 bytes @ 0x2
  1977                           
  1978     004F                     ??_TMR0_SetInterruptHandler:	
  1979                           ; 1 bytes @ 0x2
  1980                           
  1981     004F                     ??_EUSART_SetFramingErrorHandler:	
  1982                           ; 1 bytes @ 0x2
  1983                           
  1984     004F                     ??_EUSART_SetOverrunErrorHandler:	
  1985                           ; 1 bytes @ 0x2
  1986                           
  1987     004F                     ??_EUSART_SetErrorHandler:	
  1988                           ; 1 bytes @ 0x2
  1989                           
  1990     004F                     ??_TMR0_Initialize:	
  1991                           ; 1 bytes @ 0x2
  1992                           
  1993     004F                     ??_main:	
  1994                           ; 1 bytes @ 0x2
  1995                           
  1996     004F                     ??_CCP4_Initialize:	
  1997                           ; 1 bytes @ 0x2
  1998                           
  1999     004F                     ??_EUSART_Initialize:	
  2000                           ; 1 bytes @ 0x2
  2001                           
  2002                           
  2003                           	psect	maintext
  2004     0256                     __pmaintext:	
  2005                           ; 1 bytes @ 0x2
  2006 ;;
  2007 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2008 ;;
  2009 ;; *************** function _main *****************
  2010 ;; Defined at:
  2011 ;;		line 579 in file "D:\yiming\work\TOYOTA_RX_serial.X\main.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : B1F/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2025 ;;      Params:         0       0       0       0       0       0       0       0
  2026 ;;      Locals:         0       0       0       0       0       0       0       0
  2027 ;;      Temps:          0       0       0       0       0       0       0       0
  2028 ;;      Totals:         0       0       0       0       0       0       0       0
  2029 ;;Total ram usage:        0 bytes
  2030 ;; Hardware stack levels required when called: 7
  2031 ;; This function calls:
  2032 ;;		_CCP4_SetCallBack
  2033 ;;		_LED_output
  2034 ;;		_SYSTEM_Initialize
  2035 ;;		_TMR0_SetInterruptHandler
  2036 ;;		_check_input
  2037 ;;		_getFrameData
  2038 ;; This function is called by:
  2039 ;;		Startup code after reset
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043     0256                     _main:	
  2044                           ;psect for function _main
  2045                           
  2046     0256                     l2180:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2049                           
  2050                           
  2051                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 581:   SYSTEM_Initialize();
  2052     0256  3182  22AB  3182   	fcall	_SYSTEM_Initialize
  2053                           
  2054                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 582:   CCP4_SetCallBack(CCP4_EvenHandler);
  2055     0259  3046               	movlw	low _CCP4_EvenHandler
  2056     025A  0020               	movlb	0	; select bank0
  2057     025B  00CD               	movwf	CCP4_SetCallBack@customCallBack
  2058     025C  3000               	movlw	high _CCP4_EvenHandler
  2059     025D  00CE               	movwf	CCP4_SetCallBack@customCallBack+1
  2060     025E  3183  2353  3182   	fcall	_CCP4_SetCallBack
  2061                           
  2062                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 583:   TMR0_SetInterruptHandler(TMR0_EvenHand
      +                          ler);
  2063     0261  30F9               	movlw	low _TMR0_EvenHandler
  2064     0262  0020               	movlb	0	; select bank0
  2065     0263  00CD               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2066     0264  3002               	movlw	high _TMR0_EvenHandler
  2067     0265  00CE               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2068     0266  3183  233B  3182   	fcall	_TMR0_SetInterruptHandler
  2069     0269                     l2182:
  2070                           
  2071                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 589:   (INTCONbits.GIE = 1);
  2072     0269  178B               	bsf	11,7	;volatile
  2073     026A                     l2184:
  2074                           
  2075                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 592:   (INTCONbits.PEIE = 1);
  2076     026A  170B               	bsf	11,6	;volatile
  2077     026B                     l2186:
  2078                           
  2079                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 601:     getFrameData();
  2080     026B  3181  2114  3182   	fcall	_getFrameData
  2081     026E                     l2188:
  2082                           
  2083                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 602:     check_input();
  2084     026E  3181  21FF  3182   	fcall	_check_input
  2085     0271                     l2190:
  2086                           
  2087                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 603:     LED_output();
  2088     0271  3181  21C5  3182   	fcall	_LED_output
  2089     0274  2A6B               	goto	l2186
  2090     0275  3180  2826         	ljmp	start
  2091     0277                     __end_of_main:
  2092                           
  2093                           	psect	text1
  2094     0114                     __ptext1:	
  2095 ;; *************** function _getFrameData *****************
  2096 ;; Defined at:
